Symbol,Total ESG Risk Score,Environmental Risk Score,Social Risk Score,Governance Risk Score
A,13.6,1.1,6.4,6.1
AA,24.0,13.8,5.9,4.3
AAL,26.4,9.9,11.6,4.8
AAP,11.5,0.1,8.3,3.1
AAPL,17.2,0.5,7.4,9.4
ABBV,29.9,2.4,17.2,10.4
ABT,24.8,2.3,14.2,8.3
ACGL,22.5,1.5,10.1,10.9
ACM,29.4,11.1,12.2,6.2
ACN,9.8,0.8,4.6,4.4
ADBE,13.1,1.9,6.0,5.2
ADI,22.9,9.3,6.7,7.0
ADM,31.8,16.6,10.1,5.0
ADP,13.8,2.8,5.5,5.5
ADSK,16.8,3.7,8.2,4.9
AEE,27.2,12.9,9.1,5.3
AEM,21.4,8.8,7.4,5.2
AEP,26.1,12.7,8.1,5.4
AER,20.0,5.3,8.2,6.6
AES,26.7,13.3,8.2,5.3
AFG,27.9,2.5,12.3,13.1
AFL,18.3,0.3,9.1,8.9
AGNC,16.1,7.0,3.3,5.8
AIG,24.2,1.6,9.7,12.9
AIV,19.7,,,
AIZ,24.1,1.6,10.8,11.7
AJG,21.2,0.1,10.9,10.1
AKAM,17.0,3.0,7.1,6.9
ALB,26.6,15.4,4.8,6.3
ALKS,24.5,1.4,15.6,7.5
ALL,22.0,1.0,10.1,10.9
ALLE,21.8,10.9,5.8,5.0
ALLY,23.0,0.1,11.8,11.0
ALV,17.2,4.9,5.1,7.1
AMAT,12.7,4.5,3.0,5.3
AME,23.9,8.6,8.5,6.7
AMG,21.5,2.1,7.9,11.5
AMGN,22.0,0.7,13.5,7.8
AMP,20.3,2.1,7.8,10.3
AMT,10.9,2.9,2.8,5.2
AMZN,30.6,6.0,15.4,9.2
ANET,16.7,0.4,8.9,7.4
ANSS,15.9,3.5,7.3,5.1
AOS,25.4,7.2,11.9,6.4
APA,38.8,22.0,8.9,8.0
APD,12.3,7.4,1.5,3.3
APH,19.6,7.3,4.6,7.6
APTV,10.7,1.5,3.9,5.3
AR,36.4,,,
ARE,13.9,3.9,3.7,6.3
ARMK,23.9,8.1,10.9,4.8
ARW,9.4,2.5,3.0,4.0
ASH,32.4,19.0,7.2,6.2
ATO,34.6,14.8,13.4,6.4
AVB,9.8,3.0,2.0,4.8
AVGO,20.0,7.3,6.0,6.6
AVT,8.2,2.1,2.7,3.4
AVY,16.1,11.4,0.9,3.7
AWK,21.6,9.0,7.6,5.0
AXP,18.6,0.1,8.9,9.7
AXS,24.0,1.7,10.5,11.8
AXTA,27.1,14.9,7.4,4.8
AYI,19.5,5.2,9.2,5.0
AZO,11.0,0.1,7.1,3.8
